date,EMB,ICLN,SRLN
2020-11-18 05:00:00,89.45443725585938,20.21385765075684,31.898345947265625
2020-11-19 05:00:00,89.6588363647461,20.504907608032227,31.94096565246582
2020-11-20 05:00:00,89.72174835205078,20.739625930786133,31.9978084564209
2020-11-23 05:00:00,89.65099334716797,21.13395500183105,32.026214599609375
2020-11-24 05:00:00,89.77678680419922,21.424999237060547,32.09726333618164
2020-11-25 05:00:00,89.70604705810547,21.791160583496094,32.1043701171875
2020-11-27 05:00:00,89.99691772460938,22.147932052612305,32.1043701171875
2020-11-30 05:00:00,89.82392883300781,22.091602325439453,32.054622650146484
2020-12-01 05:00:00,90.04959106445312,21.88504409790039,32.12596130371094
2020-12-02 05:00:00,90.096923828125,21.68788719177246,32.24720764160156
2020-12-03 05:00:00,90.47560119628906,21.53766441345215,32.2115592956543
2020-12-04 05:00:00,90.55449676513672,21.6033878326416,32.28287506103516
2020-12-07 05:00:00,90.5387191772461,21.6972713470459,32.41127395629883
2020-12-08 05:00:00,90.38883972167967,22.279375076293945,32.38273620605469
2020-12-09 05:00:00,90.16793823242188,21.734827041625977,32.38273620605469
2020-12-10 05:00:00,90.61758422851562,22.063432693481445,32.48259735107422
2020-12-11 05:00:00,90.66496276855467,22.18548583984375,32.41127395629883
2020-12-14 05:00:00,90.66496276855467,22.505107879638672,32.39699935913086
2020-12-15 05:00:00,90.97262573242188,23.5579776763916,32.4611930847168
2020-12-16 05:00:00,91.03572845458984,23.5579776763916,32.45406723022461
2020-12-17 05:00:00,91.3326416015625,24.02800750732422,32.45406723022461
2020-12-18 05:00:00,91.21388244628906,24.35703086853028,32.47553634643555
2020-12-21 05:00:00,90.95264434814452,24.78005790710449,32.41112518310547
2020-12-22 05:00:00,91.0634536743164,25.682518005371094,32.39680480957031
2020-12-23 05:00:00,91.19802856445312,26.09614562988281,32.50417709350586
2020-12-24 05:00:00,91.42761993408205,26.04914093017578,32.53281021118164
2020-12-28 05:00:00,91.4513702392578,26.25595474243164,32.60437774658203
2020-12-29 05:00:00,91.58594512939452,26.002140045166016,32.57575607299805
2020-12-30 05:00:00,91.70468139648438,26.60784912109375,32.62587356567383
2020-12-31 05:00:00,91.76011657714844,26.560821533203125,32.67598342895508
2021-01-04 05:00:00,91.25348663330078,26.974658966064453,32.61870574951172
2021-01-05 05:00:00,91.31682586669922,27.54838752746582,32.65449523925781
2021-01-06 05:00:00,90.65972900390624,29.532922744750977,32.69743347167969
2021-01-07 05:00:00,90.6280746459961,31.42341041564941,32.783321380615234
2021-01-08 05:00:00,90.67554473876952,31.188276290893555,32.86922836303711
2021-01-11 05:00:00,89.96309661865234,30.13486862182617,32.840606689453125
2021-01-12 05:00:00,89.53556823730469,30.501680374145508,32.90502166748047
2021-01-13 05:00:00,89.95516204833984,30.65216636657715,32.87636947631836
2021-01-14 05:00:00,89.69390869140625,30.37940788269043,32.96943283081055
2021-01-15 05:00:00,89.79680633544922,28.742870330810547,32.96943283081055
2021-01-19 05:00:00,89.92346954345703,29.532922744750977,32.998077392578125
2021-01-20 05:00:00,90.02641296386719,29.420061111450195,33.041015625
2021-01-21 05:00:00,90.0897216796875,30.718000411987305,32.97660446166992
2021-01-22 05:00:00,90.12930297851562,30.9437313079834,32.99091720581055
2021-01-25 05:00:00,90.48556518554688,30.548707962036133,32.9837760925293
2021-01-26 05:00:00,90.3667984008789,30.247732162475582,32.998077392578125
2021-01-27 05:00:00,89.94721984863281,28.34784507751465,32.89070510864258
2021-01-28 05:00:00,90.13726806640624,28.987409591674805,32.91218566894531
2021-01-29 05:00:00,90.12930297851562,28.028060913085938,32.854915618896484
2021-02-01 05:00:00,90.57563018798828,28.65822029113769,32.919586181640625
2021-02-02 05:00:00,90.57563018798828,28.96859741210937,32.91239929199219
2021-02-03 05:00:00,90.34535217285156,29.485898971557617,32.90519714355469
2021-02-04 05:00:00,90.6073989868164,29.10968399047852,33.00578689575195
2021-02-05 05:00:00,90.71067810058594,29.326004028320312,32.998592376708984
2021-02-08 05:00:00,90.71067810058594,29.61756896972656,33.0345344543457
2021-02-09 05:00:00,90.38504791259766,29.35422134399414,32.991416931152344
2021-02-10 05:00:00,90.56771850585938,28.959197998046875,32.984230041503906
2021-02-11 05:00:00,90.623291015625,29.10968399047852,33.012969970703125
2021-02-12 05:00:00,90.1229476928711,28.517139434814453,33.02015686035156
2021-02-16 05:00:00,89.0190658569336,28.19735717773437,33.027347564697266
2021-02-17 05:00:00,89.51144409179688,27.727088928222656,33.070457458496094
2021-02-18 05:00:00,89.41615295410156,26.288063049316406,33.0345344543457
2021-02-19 05:00:00,88.93966674804688,26.79595375061035,33.04890060424805
2021-02-22 05:00:00,88.33606719970703,25.018335342407227,33.070457458496094
2021-02-23 05:00:00,88.43932342529297,24.67033195495605,33.09918594360352
2021-02-24 05:00:00,88.5743179321289,25.19703865051269,33.09918594360352
2021-02-25 05:00:00,86.9939193725586,23.98374557495117,33.063262939453125
2021-02-26 05:00:00,87.38304901123047,24.31293296813965,33.04890060424805
2021-03-01 05:00:00,87.8698501586914,25.23466110229492,33.092159271240234
2021-03-02 05:00:00,87.81410217285156,24.42579841613769,33.08494186401367
2021-03-03 05:00:00,87.28826904296875,22.826881408691406,33.06330871582031
2021-03-04 05:00:00,86.53935241699219,21.914554595947266,32.984004974365234
2021-03-05 05:00:00,86.52339935302734,21.60417938232422,33.04890060424805
2021-03-08 05:00:00,85.02555847167969,20.945804595947266,32.9912109375
2021-03-09 05:00:00,86.02943420410156,22.69520378112793,32.99842071533203
2021-03-10 05:00:00,86.86600494384766,22.6858024597168,33.020057678222656
2021-03-11 05:00:00,87.5113296508789,24.12482261657715,33.03448486328125
2021-03-12 05:00:00,86.41183471679688,23.93671607971192,33.02728271484375
2021-03-15 04:00:00,86.97752380371094,23.80504035949707,33.005653381347656
2021-03-16 04:00:00,87.28031158447266,23.259525299072266,33.01285552978516
2021-03-17 04:00:00,88.01325988769531,22.619962692260746,33.01285552978516
2021-03-18 04:00:00,86.81817626953125,21.387853622436523,33.005653381347656
2021-03-19 04:00:00,87.07313537597656,21.952178955078125,32.96959686279297
2021-03-22 04:00:00,87.26435089111328,22.478878021240234,33.005653381347656
2021-03-23 04:00:00,86.95365142822266,22.055639266967773,32.96959686279297
2021-03-24 04:00:00,87.14481353759766,21.068071365356445,32.962379455566406
2021-03-25 04:00:00,87.01737976074219,21.171531677246094,32.96959686279297
2021-03-26 04:00:00,87.04924011230469,21.59477424621582,33.005653381347656
2021-03-29 04:00:00,86.59513854980469,21.07747840881348,32.984004974365234
2021-03-30 04:00:00,86.63494873046875,22.09326171875,32.984004974365234
2021-03-31 04:00:00,86.74649810791016,22.85509490966797,32.976802825927734
2021-04-01 04:00:00,87.43226623535156,22.742231369018555,33.06363677978516
2021-04-05 04:00:00,87.3283462524414,22.39423370361328,33.05640411376953
2021-04-06 04:00:00,87.62408447265625,22.39423370361328,33.16494369506836
2021-04-07 04:00:00,87.32035827636719,21.764074325561523,33.2083625793457
2021-04-08 04:00:00,87.82390594482422,22.04623413085937,33.222835540771484
2021-04-09 04:00:00,87.58411407470703,22.074445724487305,33.23731231689453
2021-04-12 04:00:00,87.7280044555664,21.63239479064941,33.215606689453125
2021-04-13 04:00:00,88.19157409667969,22.074445724487305,33.25901412963867
2021-04-14 04:00:00,88.11165618896484,21.999208450317383,33.215606689453125
2021-04-15 04:00:00,89.18267822265625,21.679424285888672,33.24454879760742
2021-04-16 04:00:00,88.89495086669922,22.403640747070312,33.17942428588867
2021-04-19 04:00:00,88.83097076416016,21.858123779296875,33.215606689453125
2021-04-20 04:00:00,88.60719299316406,21.660614013671875,33.17942428588867
2021-04-21 04:00:00,88.77503967285156,22.083852767944336,33.17219543457031
2021-04-22 04:00:00,88.91090393066406,22.619962692260746,33.17219543457031
2021-04-23 04:00:00,89.06278228759766,23.04320526123047,33.20113754272461
2021-04-26 04:00:00,88.65516662597656,23.15607070922852,33.19389343261719
2021-04-27 04:00:00,88.17559051513672,23.08082771301269,33.20113754272461
2021-04-28 04:00:00,88.47128295898438,22.610557556152344,33.23731231689453
2021-04-29 04:00:00,88.57524108886719,22.26255989074707,33.222835540771484
2021-04-30 04:00:00,88.83097076416016,21.858123779296875,33.222835540771484
2021-05-03 04:00:00,88.7091293334961,21.547748565673828,33.25916290283203
2021-05-04 04:00:00,88.78931427001953,20.66364097595215,33.24463653564453
2021-05-05 04:00:00,88.90956115722656,20.63542556762696,33.230098724365234
2021-05-06 04:00:00,89.07791900634766,20.3626708984375,33.266414642333984
2021-05-07 04:00:00,89.47880554199219,20.729480743408203,33.27370071411133
2021-05-10 04:00:00,89.27838134765625,20.108720779418945,33.31726837158203
2021-05-11 04:00:00,89.06993103027344,20.15574836730957,33.302738189697266
2021-05-12 04:00:00,88.2601089477539,19.478561401367188,33.25191116333008
2021-05-13 04:00:00,88.71710968017578,19.55380821228028,33.302738189697266
2021-05-14 04:00:00,89.1821517944336,20.31564140319824,33.309993743896484
2021-05-17 04:00:00,89.13407135009766,20.12753295898437,33.29548263549805
2021-05-18 04:00:00,89.12602996826172,20.503751754760746,33.35358047485352
2021-05-19 04:00:00,88.7091293334961,20.66364097595215,33.339054107666016
2021-05-20 04:00:00,89.32649993896484,21.190343856811523,33.35358047485352
2021-05-21 04:00:00,89.15010833740234,21.23737144470215,33.382625579833984
2021-05-24 04:00:00,89.24630737304688,21.27499389648437,33.404422760009766
2021-05-25 04:00:00,89.67926025390625,21.21855926513672,33.41168975830078
2021-05-26 04:00:00,89.67127990722656,21.47250366210937,33.4625358581543
2021-05-27 04:00:00,89.50286865234375,21.45369338989257,33.46981430053711
2021-05-28 04:00:00,89.68731689453125,21.557153701782227,33.54243469238281
2021-06-01 04:00:00,89.80631256103516,21.5101261138916,33.54241943359375
2021-06-02 04:00:00,89.94309997558594,21.16212654113769,33.59347915649414
2021-06-03 04:00:00,89.50068664550781,20.77650451660156,33.57158660888672
2021-06-04 04:00:00,90.0959014892578,20.97402000427246,33.56431198120117
2021-06-07 04:00:00,89.89482879638672,21.086885452270508,33.622615814208984
2021-06-08 04:00:00,90.24871826171876,21.171531677246094,33.64450454711914
2021-06-09 04:00:00,90.57048034667967,21.03985595703125,33.65177917480469
2021-06-10 04:00:00,90.70723724365234,21.128761291503903,33.65177917480469
2021-06-11 04:00:00,90.81177520751952,21.30845642089844,33.65907287597656
2021-06-14 04:00:00,90.26478576660156,21.56381607055664,33.67365264892578
2021-06-15 04:00:00,90.46590423583984,21.31791877746582,33.65177917480469
2021-06-16 04:00:00,89.6937255859375,21.43140983581543,33.6663703918457
2021-06-17 04:00:00,90.0476303100586,21.554363250732425,33.6663703918457
2021-06-18 04:00:00,90.3050308227539,21.194965362548828,33.622615814208984
2021-06-21 04:00:00,90.24871826171876,21.41249656677246,33.688232421875
2021-06-22 04:00:00,90.20853424072266,21.630023956298828,33.6663703918457
2021-06-23 04:00:00,90.31306457519533,21.592191696166992,33.702823638916016
2021-06-24 04:00:00,90.3452377319336,21.734060287475582,33.72468948364258
2021-06-25 04:00:00,90.1924285888672,21.80026626586914,33.72468948364258
2021-06-28 04:00:00,90.36131286621094,22.37718963623047,33.731971740722656
2021-06-29 04:00:00,90.33721160888672,22.51906013488769,33.74655532836914
2021-06-30 04:00:00,90.4578628540039,22.188034057617188,33.74655532836914
2021-07-01 04:00:00,90.36505889892578,22.263696670532227,33.77582931518555
2021-07-02 04:00:00,90.469970703125,22.216407775878903,33.80509567260742
2021-07-06 04:00:00,90.57483673095705,22.367733001708984,33.790462493896484
2021-07-07 04:00:00,90.7039566040039,22.29207229614257,33.746551513671875
2021-07-08 04:00:00,90.5183563232422,21.904296875,33.69533157348633
2021-07-09 04:00:00,90.49417877197266,21.96104431152344,33.724605560302734
2021-07-12 04:00:00,90.55065155029295,22.216407775878903,33.746551513671875
2021-07-13 04:00:00,90.22791290283205,21.951589584350582,33.7172966003418
2021-07-14 04:00:00,90.61516571044922,21.41249656677246,33.7172966003418
2021-07-15 04:00:00,90.89762878417967,20.986892700195312,33.666072845458984
2021-07-16 04:00:00,90.77657318115234,20.901775360107425,33.6148567199707
2021-07-19 04:00:00,90.79271697998048,20.75044631958008,33.549007415771484
2021-07-20 04:00:00,91.04287719726562,20.9585189819336,33.58558654785156
2021-07-21 04:00:00,90.6958999633789,21.620567321777344,33.600215911865234
2021-07-22 04:00:00,90.89762878417967,21.630023956298828,33.600215911865234
2021-07-23 04:00:00,90.90572357177734,21.33683204650879,33.6148567199707
2021-07-26 04:00:00,90.65554809570312,21.16658973693848,33.58558654785156
2021-07-27 04:00:00,90.41345977783205,21.0152645111084,33.549007415771484
2021-07-28 04:00:00,90.63938903808594,21.592191696166992,33.53434753417969
2021-07-29 04:00:00,90.7201156616211,21.535446166992188,33.52704620361328
2021-07-30 04:00:00,90.96216583251952,21.47869873046875,33.52704620361328
2021-08-02 04:00:00,91.08357238769533,21.49761199951172,33.51969909667969
2021-08-03 04:00:00,91.12408447265624,21.91375541687012,33.50502014160156
2021-08-04 04:00:00,91.16448974609376,21.86647224426269,33.51969909667969
2021-08-05 04:00:00,91.10787963867188,21.705686569213867,33.50502014160156
2021-08-06 04:00:00,90.62223815917967,21.67731475830078,33.54907989501953
2021-08-09 04:00:00,90.32273864746094,22.017793655395508,33.56376266479492
2021-08-10 04:00:00,90.30653381347656,21.989421844482425,33.54173278808594
2021-08-11 04:00:00,90.36319732666016,21.857011795043945,33.556419372558594
2021-08-12 04:00:00,90.48461151123048,21.582733154296875,33.56376266479492
2021-08-13 04:00:00,90.91358184814452,21.374664306640625,33.56376266479492
2021-08-16 04:00:00,90.92977142333984,21.204423904418945,33.57111358642578
2021-08-17 04:00:00,90.84886169433594,20.977436065673828,33.593135833740234
2021-08-18 04:00:00,90.77600860595705,21.109844207763672,33.60049057006836
2021-08-19 04:00:00,90.86502838134766,21.109844207763672,33.57844161987305
2021-08-20 04:00:00,90.73554229736328,21.450326919555664,33.556419372558594
2021-08-23 04:00:00,91.07547760009766,21.72459983825684,33.62986373901367
2021-08-24 04:00:00,91.13214874267578,21.857011795043945,33.681278228759766
2021-08-25 04:00:00,91.06736755371094,21.932674407958984,33.68861770629883
2021-08-26 04:00:00,90.9216766357422,21.67731475830078,33.681278228759766
2021-08-27 04:00:00,91.50447845458984,21.86647224426269,33.7326774597168
2021-08-30 04:00:00,91.74729919433594,22.08400154113769,33.7326774597168
2021-08-31 04:00:00,91.77970123291016,22.065082550048828,33.76206970214844
2021-09-01 04:00:00,91.94042205810548,22.23532485961914,33.813663482666016
2021-09-02 04:00:00,92.19213104248048,22.500144958496094,33.813663482666016
2021-09-03 04:00:00,91.89170837402344,22.32044219970703,33.84315490722656
2021-09-07 04:00:00,91.64002990722656,22.140745162963867,33.798919677734375
2021-09-08 04:00:00,91.80240631103516,21.71514129638672,33.813663482666016
2021-09-09 04:00:00,91.9566650390625,21.6867733001709,33.80629348754883
2021-09-10 04:00:00,91.66439056396484,21.346290588378903,33.79154968261719
2021-09-13 04:00:00,91.78618621826172,21.77188873291016,33.821044921875
2021-09-14 04:00:00,91.96481323242188,21.639480590820312,33.83578109741211
2021-09-15 04:00:00,91.94854736328124,21.33683204650879,33.887386322021484
2021-09-16 04:00:00,91.64002990722656,21.194965362548828,33.8947639465332
2021-09-17 04:00:00,91.33963012695312,21.299001693725582,33.8947639465332
2021-09-20 04:00:00,90.91744995117188,20.731529235839844,33.887386322021484
2021-09-21 04:00:00,91.08794403076172,20.977436065673828,33.86526870727539
2021-09-22 04:00:00,91.14476776123048,21.2706298828125,33.902130126953125
2021-09-23 04:00:00,90.4465103149414,21.45978736877441,33.90949249267578
2021-09-24 04:00:00,90.07306671142578,21.04363822937012,33.94635391235352
2021-09-27 04:00:00,89.80512237548828,21.21388053894043,33.953731536865234
2021-09-28 04:00:00,89.29361724853516,20.75044631958008,33.93160629272461
2021-09-29 04:00:00,89.37480926513672,20.53291320800781,33.99058151245117
2021-09-30 04:00:00,89.35858154296875,20.476167678833008,33.92424392700195
2021-10-01 04:00:00,89.3382339477539,20.58966064453125,33.99082946777344
2021-10-04 04:00:00,88.90657043457031,20.050567626953125,33.94643783569336
2021-10-05 04:00:00,88.96356201171875,20.08839988708496,33.93162536621094
2021-10-06 04:00:00,88.77623748779297,20.13568878173828,33.89464569091797
2021-10-07 04:00:00,88.87397003173828,20.3437614440918,33.92423629760742
2021-10-08 04:00:00,88.65409851074219,20.1829776763916,33.94643783569336
2021-10-11 04:00:00,88.40970611572266,20.25864028930664,33.92423629760742
2021-10-12 04:00:00,88.69477081298828,21.02472305297852,33.91683578491211
2021-10-13 04:00:00,89.25674438476562,21.705686569213867,33.902042388916016
2021-10-14 04:00:00,89.63956451416016,21.620567321777344,33.93903732299805
2021-10-15 04:00:00,89.5336685180664,21.6867733001709,33.93903732299805
2021-10-18 04:00:00,89.240478515625,21.77188873291016,33.89464569091797
2021-10-19 04:00:00,89.17530822753906,22.30153083801269,33.91683578491211
2021-10-20 04:00:00,89.22416687011719,22.43393898010254,33.93903732299805
2021-10-21 04:00:00,88.84137725830078,22.46231269836425,33.93162536621094
2021-10-22 04:00:00,89.1916275024414,22.28261375427246,33.953834533691406
2021-10-25 04:00:00,89.25674438476562,22.613637924194336,33.93162536621094
2021-10-26 04:00:00,89.44409942626953,22.46231269836425,33.94643783569336
2021-10-27 04:00:00,89.97350311279297,23.13381576538086,33.93903732299805
2021-10-28 04:00:00,89.80245208740234,23.93773078918457,33.97602844238281
2021-10-29 04:00:00,89.50111389160156,23.899900436401367,33.96124267578125
2021-11-01 04:00:00,89.25434875488281,24.39171028137207,33.946380615234375
2021-11-02 04:00:00,89.36875915527344,23.92827033996582,33.97608184814453
2021-11-03 04:00:00,89.22982788085938,23.37972068786621,33.99836730957031
2021-11-04 04:00:00,89.8753662109375,23.256765365600582,34.013214111328125
2021-11-05 04:00:00,90.55354309082033,22.96357727050781,34.094913482666016
2021-11-08 05:00:00,90.47183227539062,23.37972068786621,34.10976791381836
2021-11-09 05:00:00,90.63526153564452,23.256765365600582,34.08748245239258
2021-11-10 05:00:00,89.31155395507812,22.925745010375977,34.08748245239258
2021-11-11 05:00:00,89.31155395507812,23.53104591369629,34.13203430175781
2021-11-12 05:00:00,89.5403060913086,23.72020149230957,34.0800666809082
2021-11-15 05:00:00,89.30335998535156,23.436466217041016,34.1171875
2021-11-16 05:00:00,89.09907531738281,23.37972068786621,34.08748245239258
2021-11-17 05:00:00,89.19715881347656,23.23785400390625,34.05778884887695
2021-11-18 05:00:00,89.4259262084961,22.91628837585449,34.05033874511719
2021-11-19 05:00:00,89.40142059326172,23.35134696960449,34.013214111328125
2021-11-22 05:00:00,88.47806549072266,22.812253952026367,33.98350143432617
2021-11-23 05:00:00,87.92242431640625,22.54743194580078,33.97608184814453
2021-11-24 05:00:00,88.06131744384766,22.613637924194336,33.96867370605469
2021-11-26 05:00:00,87.08079528808594,22.32044219970703,33.775569915771484
2021-11-29 05:00:00,87.83251953125,22.56635093688965,33.83497619628906
2021-11-30 05:00:00,87.8161849975586,22.216407775878903,33.686458587646484
2021-12-01 05:00:00,88.42860412597656,21.52598762512207,33.746089935302734
2021-12-02 05:00:00,88.95333862304688,21.43140983581543,33.768455505371094
2021-12-03 05:00:00,89.06810760498047,20.759904861450195,33.8430061340332
2021-12-06 05:00:00,89.15010070800781,21.00580596923828,33.8578987121582
2021-12-07 05:00:00,89.62562561035156,21.6867733001709,33.93245315551758
2021-12-08 05:00:00,89.49446105957031,21.75297737121582,33.99954605102539
2021-12-09 05:00:00,89.43704223632812,21.128761291503903,33.99954605102539
2021-12-10 05:00:00,89.45344543457031,20.986892700195312,34.021907806396484
2021-12-13 05:00:00,89.8223648071289,20.87661361694336,33.98463821411133
2021-12-14 05:00:00,89.59281158447266,20.249176025390625,33.99954605102539
2021-12-15 05:00:00,89.30584716796875,20.59141540527344,33.97719192504883
2021-12-16 05:00:00,89.39470672607422,20.13509559631348,33.92500305175781
2021-12-17 05:00:00,89.23843383789062,20.17312240600586,33.954933166503906
2021-12-20 05:00:00,88.76129913330078,19.431604385375977,33.96989822387695
2021-12-21 05:00:00,89.0245132446289,20.07805633544922,34.029747009277344
2021-12-22 05:00:00,89.12324523925781,20.192136764526367,34.09708023071289
2021-12-23 05:00:00,89.2548599243164,20.192136764526367,34.19435501098633
2021-12-27 05:00:00,89.58390808105469,20.16361427307129,34.13449478149414
2021-12-28 05:00:00,89.50164794921875,19.96397590637207,34.11952590942383
2021-12-29 05:00:00,89.4111557006836,19.897432327270508,34.149471282958984
2021-12-30 05:00:00,89.8306884765625,20.175182342529297,34.14198684692383
2021-12-31 05:00:00,89.71553802490234,20.137136459350582,34.14198684692383
2022-01-03 05:00:00,88.82709503173828,20.2988395690918,34.164424896240234
2022-01-04 05:00:00,88.7777328491211,19.98494338989257,34.1868782043457
2022-01-05 05:00:00,87.93043518066406,19.0527572631836,34.089599609375
2022-01-06 05:00:00,87.84817504882812,18.78641700744629,34.10458755493164
2022-01-07 05:00:00,87.6754379272461,18.7008056640625,34.15694046020508
2022-01-10 05:00:00,87.37931060791016,18.615198135375977,34.164424896240234
2022-01-11 05:00:00,87.56021881103516,18.776901245117188,34.23176956176758
2022-01-12 05:00:00,87.37931060791016,18.82446479797364,34.25422286987305
2022-01-13 05:00:00,87.08312225341797,18.615198135375977,34.2691764831543
2022-01-14 05:00:00,86.3180923461914,18.50105094909668,34.299102783203125
2022-01-18 05:00:00,85.52014923095703,17.987398147583008,34.23176956176758
2022-01-19 05:00:00,86.09598541259766,17.939838409423828,34.25422286987305
2022-01-20 05:00:00,86.40035247802734,18.053985595703125,34.224300384521484
2022-01-21 05:00:00,86.86101531982422,17.407161712646484,34.209327697753906
2022-01-24 05:00:00,86.2769546508789,17.473745346069336,34.21681594848633
2022-01-25 05:00:00,86.40858459472656,16.950578689575195,34.112060546875
2022-01-26 05:00:00,85.9561538696289,17.007648468017578,34.07466125488281
2022-01-27 05:00:00,86.44145965576172,16.741310119628906,34.037227630615234
2022-01-28 05:00:00,86.71292114257812,16.89350700378418,34.05220413208008
2022-01-31 05:00:00,86.68824768066406,17.835205078125,34.112060546875
2022-02-01 05:00:00,86.91362762451172,17.80666732788086,34.1270751953125
2022-02-02 05:00:00,87.30989074707031,17.730567932128906,34.179649353027344
2022-02-03 05:00:00,86.55865478515625,17.283504486083984,34.1571159362793
