date,EMB,ICLN,SRLN
2023-04-25 04:00:00,74.75936889648438,18.621553421020508,33.36240768432617
2023-04-26 04:00:00,74.55843353271484,17.854049682617188,33.37047576904297
2023-04-27 04:00:00,74.57589721679688,18.17064476013184,33.434898376464844
2023-04-28 04:00:00,75.26609802246094,17.949987411499023,33.434898376464844
2023-05-01 04:00:00,74.52043914794922,17.76770782470703,33.467315673828125
2023-05-02 04:00:00,74.83625793457031,17.44151496887207,33.410579681396484
2023-05-03 04:00:00,75.07307434082031,17.422330856323242,33.38625717163086
2023-05-04 04:00:00,74.69589233398438,17.537456512451172,33.31329345703125
2023-05-05 04:00:00,74.90644073486328,17.87323760986328,33.37813186645508
2023-05-08 04:00:00,74.60816955566406,17.825267791748047,33.37003707885742
2023-05-09 04:00:00,74.5730972290039,17.719736099243164,33.37813186645508
2023-05-10 04:00:00,74.98538208007812,17.825267791748047,33.34571075439453
2023-05-11 04:00:00,75.22222137451172,17.748519897460938,33.27275085449219
2023-05-12 04:00:00,74.74852752685547,18.29536247253418,33.28895568847656
2023-05-15 04:00:00,74.42394256591797,18.458457946777344,33.361915588378906
2023-05-16 04:00:00,74.13447570800781,18.07470703125,33.256534576416016
2023-05-17 04:00:00,74.14321899414062,18.180238723754883,33.33761215209961
2023-05-18 04:00:00,73.84497833251953,17.969175338745117,33.32948684692383
2023-05-19 04:00:00,73.8362045288086,17.87323760986328,33.34571075439453
2023-05-22 04:00:00,73.82743835449219,18.06511306762696,33.37813186645508
2023-05-23 04:00:00,73.9151611328125,17.892425537109375,33.30517578125
2023-05-24 04:00:00,73.7923583984375,17.815675735473633,33.224098205566406
2023-05-25 04:00:00,73.599365234375,17.79648780822754,33.224098205566406
2023-05-26 04:00:00,73.90638732910156,17.748519897460938,33.31329345703125
2023-05-30 04:00:00,74.46780395507812,17.786893844604492,33.32948684692383
2023-05-31 04:00:00,74.37133026123047,17.59501838684082,33.32138442993164
2023-06-01 04:00:00,74.86725616455078,17.911611557006836,33.34588623046875
2023-06-02 04:00:00,74.75273132324219,18.007549285888672,33.50101852416992
2023-06-05 04:00:00,74.99940490722656,17.940393447875977,33.56633377075195
2023-06-06 04:00:00,75.13152313232422,17.949987411499023,33.615318298339844
2023-06-07 04:00:00,74.69107055664062,17.896867752075195,33.656158447265625
2023-06-08 04:00:00,75.11392211914062,17.945158004760742,33.72148513793945
2023-06-09 04:00:00,75.02578735351562,17.86789321899414,33.70513916015625
2023-06-12 04:00:00,75.4398422241211,18.0610580444336,33.79496383666992
2023-06-13 04:00:00,75.32530975341797,18.080371856689453,33.860286712646484
2023-06-14 04:00:00,75.48389434814453,17.935501098632812,33.835784912109375
2023-06-15 04:00:00,75.8714828491211,18.225250244140625,33.85211944580078
2023-06-16 04:00:00,75.57197570800781,18.119007110595703,33.884788513183594
2023-06-20 04:00:00,75.60723114013672,17.742334365844727,33.860286712646484
2023-06-21 04:00:00,76.00359344482422,17.645751953125,33.86845016479492
2023-06-22 04:00:00,75.71292114257812,17.462242126464844,33.91743087768555
2023-06-23 04:00:00,75.80101013183594,17.172494888305664,33.9011116027832
2023-06-26 04:00:00,76.0388412475586,17.21112632751465,33.909278869628906
2023-06-27 04:00:00,76.0388412475586,17.365659713745117,33.982757568359375
2023-06-28 04:00:00,76.0916976928711,17.413949966430664,34.08074188232422
2023-06-29 04:00:00,75.6865005493164,17.336685180664062,34.12971878051758
2023-06-30 04:00:00,76.23265838623047,17.77130889892578,34.1868782043457
2023-07-03 04:00:00,76.37948608398438,17.77130889892578,34.22799301147461
2023-07-05 04:00:00,75.99030303955078,17.49121856689453,34.21154022216797
2023-07-06 04:00:00,74.9024658203125,17.09522819519043,34.14576721191406
2023-07-07 04:00:00,74.81401062011719,17.298049926757812,34.1868782043457
2023-07-10 04:00:00,75.1324234008789,17.529848098754883,34.22799301147461
2023-07-11 04:00:00,75.60999298095703,17.59745979309082,34.27732467651367
2023-07-12 04:00:00,76.5121078491211,17.993450164794922,34.40065002441406
2023-07-13 04:00:00,77.34346771240234,18.24456596374512,34.425315856933594
2023-07-14 04:00:00,76.8924331665039,17.983793258666992,34.408878326416016
2023-07-17 04:00:00,77.00740814208984,18.389440536499023,34.39243698120117
2023-07-18 04:00:00,77.38771057128906,18.27354049682617,34.367759704589844
2023-07-19 04:00:00,77.17546081542969,18.33149147033692,34.367759704589844
2023-07-20 04:00:00,76.70670318603516,18.09003257751465,34.326656341552734
2023-07-21 04:00:00,76.94550323486328,18.09969139099121,34.367759704589844
2023-07-24 04:00:00,77.09586334228516,18.080371856689453,34.39243698120117
2023-07-25 04:00:00,76.99857330322266,18.09003257751465,34.417091369628906
2023-07-26 04:00:00,77.2462158203125,18.00310707092285,34.43354415893555
2023-07-27 04:00:00,76.5121078491211,17.578144073486328,34.39243698120117
2023-07-28 04:00:00,77.4407730102539,17.55882453918457,34.417091369628906
2023-07-31 04:00:00,77.54690551757812,17.655410766601562,34.48286437988281
2023-08-01 04:00:00,76.77259063720703,17.404293060302734,34.433189392089844
2023-08-02 04:00:00,76.22207641601562,16.689577102661133,34.375244140625
2023-08-03 04:00:00,75.57388305664062,16.641284942626953,34.375244140625
2023-08-04 04:00:00,76.57726287841797,16.51572608947754,34.408355712890625
2023-08-07 04:00:00,76.32862854003906,16.428804397583008,34.44147872924805
2023-08-08 04:00:00,76.52398681640625,16.40948486328125,34.44147872924805
2023-08-09 04:00:00,76.68384552001953,16.57367515563965,34.47458267211914
2023-08-10 04:00:00,76.39077758789062,16.361194610595703,34.52427291870117
2023-08-11 04:00:00,76.21322631835938,16.28392791748047,34.49114227294922
2023-08-14 04:00:00,75.60053253173828,16.274269104003906,34.50770950317383
2023-08-15 04:00:00,74.96118927001953,15.791353225708008,34.50770950317383
2023-08-16 04:00:00,74.8191146850586,15.61750316619873,34.49942779541016
2023-08-17 04:00:00,74.7569580078125,15.42433738708496,34.515987396240234
2023-08-18 04:00:00,74.73920440673828,15.414678573608398,34.549095153808594
2023-08-21 04:00:00,74.36625671386719,15.385704040527344,34.59878158569336
2023-08-22 04:00:00,74.57050323486328,15.33741283416748,34.6070556640625
2023-08-23 04:00:00,75.76921081542969,15.58852767944336,34.67329406738281
2023-08-24 04:00:00,75.25420379638672,15.318095207214355,34.63190078735352
2023-08-25 04:00:00,75.3696517944336,15.491945266723633,34.665008544921875
2023-08-28 04:00:00,75.60939025878906,15.540236473083496,34.747806549072266
2023-08-29 04:00:00,76.39077758789062,15.974862098693848,34.83059310913086
2023-08-30 04:00:00,76.18657684326172,15.627161979675291,34.84716033935547
2023-08-31 04:00:00,76.11550903320312,15.530577659606934,34.87199020385742
2023-09-01 04:00:00,75.9273681640625,15.520919799804688,34.922054290771484
2023-09-05 04:00:00,75.1872787475586,15.279461860656738,34.90538024902344
2023-09-06 04:00:00,75.07136535644531,15.018688201904297,34.87199020385742
2023-09-07 04:00:00,75.47261810302734,14.912445068359377,34.93040084838867
2023-09-08 04:00:00,75.5350341796875,14.922104835510254,34.938743591308594
2023-09-11 04:00:00,75.41915130615234,14.999370574951172,34.97213363647461
2023-09-12 04:00:00,75.47261810302734,15.095953941345217,34.98881149291992
2023-09-13 04:00:00,75.51720428466797,14.960738182067873,35.02219009399414
2023-09-14 04:00:00,75.54395294189453,15.327754974365234,35.03888320922852
2023-09-15 04:00:00,75.29427337646484,15.11527156829834,35.0472297668457
2023-09-18 04:00:00,75.33885955810547,14.902787208557127,35.08894729614258
2023-09-19 04:00:00,75.24970245361328,14.960738182067873,35.063926696777344
2023-09-20 04:00:00,75.1872787475586,14.989712715148926,35.063926696777344
2023-09-21 04:00:00,74.42933654785156,14.699963569641112,34.95543670654297
2023-09-22 04:00:00,74.73250579833984,14.5744047164917,34.98046875
2023-09-25 04:00:00,74.30452728271484,14.468161582946776,34.97213363647461
2023-09-26 04:00:00,73.81407165527344,14.178415298461914,34.93040084838867
2023-09-27 04:00:00,73.49308013916016,14.091489791870115,34.93040084838867
2023-09-28 04:00:00,73.6624984741211,14.120464324951172,34.95543670654297
2023-09-29 04:00:00,73.58223724365234,14.120464324951172,34.98881149291992
2023-10-02 04:00:00,72.77896881103516,13.579597473144531,34.929954528808594
2023-10-03 04:00:00,71.96403503417969,13.202923774719238,34.80381774902344
2023-10-04 04:00:00,72.30432891845703,13.280189514160156,34.80381774902344
2023-10-05 04:00:00,72.27747344970703,13.144973754882812,34.77017974853516
2023-10-06 04:00:00,72.30432891845703,13.347796440124512,34.82063674926758
2023-10-09 04:00:00,72.66254425048828,13.347796440124512,34.88790512084961
2023-10-10 04:00:00,72.77896881103516,13.859689712524414,34.955177307128906
2023-10-11 04:00:00,73.3700180053711,13.994906425476074,34.98881149291992
2023-10-12 04:00:00,72.59986114501953,13.64720630645752,34.963600158691406
2023-10-13 04:00:00,72.80581665039062,13.521648406982422,35.0224609375
2023-10-16 04:00:00,72.7252197265625,13.724472045898438,35.05608367919922
2023-10-17 04:00:00,72.37596130371094,13.81139850616455,35.030860900878906
2023-10-18 04:00:00,71.91030883789062,13.46369743347168,34.997215270996094
2023-10-19 04:00:00,71.3819580078125,13.24155616760254,34.913124084472656
2023-10-20 04:00:00,71.77597045898438,12.845566749572754,34.929954528808594
2023-10-23 04:00:00,72.18791961669922,12.787614822387695,34.929954528808594
2023-10-24 04:00:00,72.76104736328125,13.029074668884276,34.98040008544922
2023-10-25 04:00:00,72.21478271484375,12.75864028930664,34.90473175048828
2023-10-26 04:00:00,72.50133514404297,12.855224609375,34.871089935302734
2023-10-27 04:00:00,72.53716278076172,12.44957447052002,34.84587478637695
2023-10-30 04:00:00,72.7252197265625,12.420598030090332,34.94676971435547
2023-10-31 04:00:00,72.70733642578125,12.565474510192873,34.9383659362793
2023-11-01 04:00:00,73.66263580322266,12.430257797241213,34.98920822143555
2023-11-02 04:00:00,74.40023803710938,12.86488151550293,35.14173889160156
2023-11-03 04:00:00,75.12885284423828,13.202923774719238,35.20105743408203
2023-11-06 05:00:00,74.50816345214844,13.019414901733398,35.251895904541016
2023-11-07 05:00:00,74.76005554199219,12.94214916229248,35.251895904541016
2023-11-08 05:00:00,74.90398406982422,12.748982429504396,35.251895904541016
2023-11-09 05:00:00,74.13937377929688,12.623424530029297,35.234962463378906
2023-11-10 05:00:00,74.46319580078125,12.565474510192873,35.260372161865234
2023-11-13 05:00:00,74.06739807128906,12.565474510192873,35.26884078979492
2023-11-14 05:00:00,75.3537368774414,13.51198959350586,35.33665466308594
2023-11-15 05:00:00,74.88597869873047,13.579597473144531,35.32816696166992
2023-11-16 05:00:00,75.50666046142578,13.425064086914062,35.32816696166992
2023-11-17 05:00:00,75.74951934814453,13.51198959350586,35.362056732177734
2023-11-20 05:00:00,76.22628021240234,13.763105392456056,35.387489318847656
2023-11-21 05:00:00,76.22628021240234,13.49267292022705,35.35358810424805
2023-11-22 05:00:00,76.60408020019531,13.444380760192873,35.37900924682617
2023-11-24 05:00:00,76.45115661621094,13.40574836730957,35.370540618896484
2023-11-27 05:00:00,76.78398895263672,13.299506187438965,35.37900924682617
2023-11-28 05:00:00,77.17979431152344,13.473356246948242,35.387489318847656
2023-11-29 05:00:00,77.79147338867188,13.618231773376465,35.438323974609375
2023-11-30 05:00:00,77.24275970458984,13.724472045898438,35.455284118652344
2023-12-01 05:00:00,78.4275131225586,14.091489791870115,35.46381759643555
2023-12-04 05:00:00,77.88570404052734,14.043197631835938,35.49797439575195
2023-12-05 05:00:00,78.33721160888672,13.898323059082031,35.52358627319336
2023-12-06 05:00:00,78.77068328857422,13.724472045898438,35.5577507019043
2023-12-07 05:00:00,78.68939971923828,13.763105392456056,35.5919075012207
2023-12-08 05:00:00,78.4184799194336,13.608572959899902,35.63459777832031
2023-12-11 05:00:00,78.29204559326172,13.64720630645752,35.60900115966797
2023-12-12 05:00:00,78.4546127319336,13.415406227111816,35.63459777832031
2023-12-13 05:00:00,79.75494384765625,13.994906425476074,35.711456298828125
2023-12-14 05:00:00,80.583740234375,14.670988082885742,35.848079681396484
2023-12-15 05:00:00,80.47492980957031,14.777229309082031,35.848079681396484
2023-12-18 05:00:00,80.49308013916016,14.5744047164917,35.856693267822266
2023-12-19 05:00:00,80.69255065917969,14.970396041870115,35.9083366394043
2023-12-20 05:00:00,80.70160675048828,14.496273040771484,35.9083366394043
2023-12-21 05:00:00,80.84671020507812,14.963581085205078,35.977195739746094
2023-12-22 05:00:00,80.73786926269531,14.983052253723145,36.054649353027344
2023-12-26 05:00:00,81.02806091308594,15.187499046325684,36.063270568847656
2023-12-27 05:00:00,81.31820678710938,15.226442337036133,36.11490249633789
2023-12-28 05:00:00,81.09153747558594,15.314061164855955,36.080474853515625
2023-12-29 05:00:00,80.75603485107422,15.158291816711426,36.08908462524414
2024-01-02 05:00:00,79.95806884765625,14.983052253723145,36.08908462524414
2024-01-03 05:00:00,79.64979553222656,14.64230728149414,36.02023696899414
2024-01-04 05:00:00,79.28707885742188,14.457330703735352,35.96858596801758
2024-01-05 05:00:00,79.04225158691406,14.408653259277344,36.01162338256836
2024-01-08 05:00:00,79.1419906616211,14.50600814819336,36.080474853515625
2024-01-09 05:00:00,78.83370971679688,14.457330703735352,36.080474853515625
2024-01-10 05:00:00,79.3958740234375,14.457330703735352,36.09768295288086
2024-01-11 05:00:00,80.11223602294922,14.262619018554688,36.10630416870117
2024-01-12 05:00:00,80.25731658935547,14.15552806854248,36.12350845336914
2024-01-16 05:00:00,79.51376342773438,13.659013748168944,36.13212203979492
2024-01-17 05:00:00,79.21452331542969,13.347475051879885,36.09768295288086
2024-01-18 05:00:00,79.296142578125,13.405888557434082,36.10630416870117
2024-01-19 05:00:00,79.33241271972656,13.396153450012209,36.11490249633789
2024-01-22 05:00:00,79.38683319091797,13.532450675964355,36.14072799682617
2024-01-23 05:00:00,78.978759765625,13.697956085205078,36.14933776855469
2024-01-24 05:00:00,78.76114654541016,13.571393013000488,36.11490249633789
2024-01-25 05:00:00,79.32335662841797,13.629807472229004,36.15793991088867
2024-01-26 05:00:00,79.44120788574219,13.503244400024414,36.14933776855469
2024-01-29 05:00:00,79.74046325683594,13.697956085205078,36.18376159667969
2024-01-30 05:00:00,79.92181396484375,13.493508338928224,36.16655349731445
2024-01-31 05:00:00,79.7767333984375,13.444831848144531,36.11490249633789
2024-02-01 05:00:00,80.44781494140625,13.87319564819336,36.15827178955078
2024-02-02 05:00:00,79.80131530761719,13.610334396362305,36.14960479736328
2024-02-05 05:00:00,79.12751770019531,13.30853271484375,36.11489868164063
2024-02-06 05:00:00,79.84683990478516,13.542186737060549,36.18428802490234
2024-02-07 05:00:00,79.73757934570312,13.882932662963867,36.18428802490234
2024-02-08 05:00:00,79.63739776611328,13.805047988891602,36.18428802490234
2024-02-09 05:00:00,79.66474151611328,14.00949478149414,36.20164108276367
2024-02-12 05:00:00,79.73757934570312,14.252884864807127,36.192962646484375
2024-02-13 05:00:00,78.75416564941406,13.746633529663086,36.14960479736328
2024-02-14 05:00:00,79.2914047241211,14.126320838928224,36.21897506713867
2024-02-15 05:00:00,79.9378890991211,14.340503692626951,36.27968978881836
2024-02-16 05:00:00,79.39155578613281,14.126320838928224,36.30571365356445
2024-02-20 05:00:00,79.3824462890625,13.931610107421877,36.31438446044922
2024-02-21 05:00:00,79.31871795654297,13.775839805603027,36.34041213989258
2024-02-22 05:00:00,79.81952667236328,13.464301109313965,36.40979766845703
2024-02-23 05:00:00,80.26570892333984,13.31826877593994,36.40979766845703
2024-02-26 05:00:00,80.03807067871094,13.328003883361816,36.4184684753418
2024-02-27 05:00:00,79.9652099609375,13.464301109313965,36.44448852539063
2024-02-28 05:00:00,80.12910461425781,13.31826877593994,36.435813903808594
2024-02-29 05:00:00,80.40227508544922,13.542186737060549,36.46183013916016
2024-03-01 05:00:00,80.87419128417969,13.756369590759276,36.4827880859375
2024-03-04 05:00:00,80.80101776123047,13.542186737060549,36.50899124145508
2024-03-05 05:00:00,80.97478485107422,13.503244400024414,36.51772689819336
2024-03-06 05:00:00,81.27659606933594,13.707691192626951,36.57012939453125
2024-03-07 05:00:00,81.49609375,13.892667770385742,36.58759689331055
2024-03-08 05:00:00,81.58753967285156,13.960816383361816,36.613800048828125
2024-03-11 04:00:00,81.45951843261719,13.94134521484375,36.613800048828125
2024-03-12 04:00:00,81.3497543334961,13.571393013000488,36.64874267578125
2024-03-13 04:00:00,81.43206787109375,13.337738990783691,36.657474517822266
2024-03-14 04:00:00,81.02052307128906,13.15276336669922,36.657474517822266
2024-03-15 04:00:00,80.76444244384766,13.065143585205078,36.66621780395508
2024-03-18 04:00:00,80.81016540527344,13.133293151855469,36.674949645996094
2024-03-19 04:00:00,81.18514251708984,13.065143585205078,36.71861267089844
2024-03-20 04:00:00,81.56924438476562,13.35721206665039,36.73608016967773
2024-03-21 04:00:00,81.85274505615234,13.376681327819824,36.70988082885742
2024-03-22 04:00:00,82.11799621582031,13.328003883361816,36.60506439208984
2024-03-25 04:00:00,82.0539779663086,13.211176872253418,36.63126373291016
2024-03-26 04:00:00,82.04481506347656,13.113821029663086,36.63126373291016
2024-03-27 04:00:00,82.38320922851562,13.620071411132812,36.71861267089844
2024-03-28 04:00:00,82.00822448730469,13.610334396362305,36.77975463867188
2024-04-01 04:00:00,81.6556167602539,13.600600242614746,36.80350112915039
2024-04-02 04:00:00,81.69233703613281,13.376681327819824,36.794708251953125
2024-04-03 04:00:00,81.86680603027344,13.464301109313965,36.785911560058594
2024-04-04 04:00:00,81.83008575439453,13.454565048217772,36.71552658081055
2024-04-05 04:00:00,81.95865631103516,13.30853271484375,36.75071716308594
2024-04-08 04:00:00,81.98619842529297,13.405888557434082,36.82990646362305
2024-04-09 04:00:00,82.53717803955078,13.824518203735352,36.812313079833984
2024-04-10 04:00:00,81.23320770263672,13.444831848144531,36.7771110534668
2024-04-11 04:00:00,80.99442291259766,13.512980461120604,36.785911560058594
2024-04-12 04:00:00,80.76485443115234,13.172234535217283,36.74191284179688
2024-04-15 04:00:00,79.82817840576172,12.880167007446287,36.73311996459961
2024-04-16 04:00:00,79.58024597167969,12.714662551879885,36.70672607421875
2024-04-17 04:00:00,80.20469665527344,12.821754455566406,36.70672607421875
2024-04-18 04:00:00,80.14041137695312,12.753605842590332,36.75951766967773
2024-04-19 04:00:00,80.36998748779297,12.67572021484375,36.7771110534668
2024-04-22 04:00:00,80.80158996582031,12.782811164855955,36.83870315551758
2024-04-23 04:00:00,80.91178894042969,12.909375190734863,36.90909194946289
2024-04-24 04:00:00,80.33324432373047,12.792548179626465,36.935489654541016
2024-04-25 04:00:00,80.10368347167969,12.73413372039795,36.8826904296875
2024-04-26 04:00:00,80.45262908935547,12.880167007446287,36.935489654541016
2024-04-29 04:00:00,80.84748840332031,13.07487964630127,36.953086853027344
2024-04-30 04:00:00,80.03021240234375,12.880167007446287,36.935489654541016
2024-05-01 04:00:00,80.36309051513672,12.899638175964355,36.94612884521485
2024-05-02 04:00:00,81.01781463623047,13.16249942779541,37.03476333618164
2024-05-03 04:00:00,81.68173217773438,13.483774185180664,37.11453628540039
2024-05-06 04:00:00,81.91226196289062,13.542186737060549,37.15885925292969
2024-05-07 04:00:00,81.97682189941406,13.590864181518556,37.19432067871094
2024-05-08 04:00:00,81.67251586914062,13.483774185180664,37.15885925292969
2024-05-09 04:00:00,81.94915008544922,13.58112907409668,37.20318603515625
2024-05-10 04:00:00,81.75550842285156,13.474038124084473,37.17658615112305
2024-05-13 04:00:00,81.8385009765625,13.512980461120604,37.18545913696289
2024-05-14 04:00:00,82.02290344238281,13.736897468566896,37.17658615112305
2024-05-15 04:00:00,82.8804931640625,13.912137985229492,37.21205520629883
2024-05-16 04:00:00,82.60386657714844,13.87319564819336,37.20318603515625
2024-05-17 04:00:00,82.44711303710938,13.78557586669922,37.22977828979492
2024-05-20 04:00:00,82.4563217163086,13.775839805603027,37.24751281738281
2024-05-21 04:00:00,82.52086639404297,13.892667770385742,37.25636672973633
2024-05-22 04:00:00,82.25344848632812,14.398916244506836,37.25636672973633
2024-05-23 04:00:00,81.69096374511719,14.184734344482422,37.2386474609375
2024-05-24 04:00:00,82.01371002197266,14.525479316711426,37.29182815551758
2024-05-28 04:00:00,81.52499389648438,14.681248664855955,37.282962799072266
2024-05-29 04:00:00,81.22988891601562,14.437858581542969,37.25636672973633
2024-05-30 04:00:00,81.71861267089844,14.64230728149414,37.27408981323242
2024-05-31 04:00:00,82.1151123046875,14.57415771484375,37.30955505371094
2024-06-03 04:00:00,82.48826599121094,14.681248664855955,37.32294464111328
2024-06-04 04:00:00,82.5438232421875,14.544950485229492,37.331878662109375
2024-06-05 04:00:00,82.76603698730469,14.66177749633789,37.34080505371094
2024-06-06 04:00:00,82.57161712646484,14.515745162963867,37.349727630615234
2024-06-07 04:00:00,81.92347717285156,14.145792007446287,37.349727630615234
2024-06-10 04:00:00,81.90496826171875,14.389182090759276,37.37652206420898
2024-06-11 04:00:00,82.21975708007812,14.43425750732422,37.36759948730469
2024-06-12 04:00:00,82.5438232421875,14.571447372436523,37.38544845581055
2024-06-13 04:00:00,82.76603698730469,14.375462532043455,37.34080505371094
2024-06-14 04:00:00,82.66419982910156,14.052087783813477,37.2158088684082
2024-06-17 04:00:00,82.41419219970703,13.836504936218262,37.287227630615234
2024-06-18 04:00:00,82.96047973632812,13.856103897094728,37.287227630615234
2024-06-20 04:00:00,82.6549301147461,13.669918060302734,37.26938247680664
2024-06-21 04:00:00,82.75678253173828,13.63072109222412,37.26044845581055
2024-06-24 04:00:00,82.79380798339844,13.76791000366211,37.287227630615234
2024-06-25 04:00:00,82.7845687866211,13.51313018798828,37.30509185791016
2024-06-26 04:00:00,82.50678253173828,13.434737205505373,37.29615783691406
2024-06-27 04:00:00,82.58084869384766,13.493532180786133,37.31401824951172
2024-06-28 04:00:00,81.92347717285156,13.052566528320312,37.32294464111328
2024-07-01 04:00:00,81.59894561767578,13.042768478393556,37.376914978027344
2024-07-02 04:00:00,81.99879455566406,12.993772506713867,37.40389251708984
2024-07-03 04:00:00,82.64042663574219,13.317146301269531,37.42187881469727
2024-07-05 04:00:00,83.17977142333984,13.33674430847168,37.475833892822266
2024-07-08 04:00:00,83.16117858886719,13.42493724822998,37.46683883666992
2024-07-09 04:00:00,82.90080261230469,13.42493724822998,37.484840393066406
2024-07-10 04:00:00,83.29136657714844,13.581725120544434,37.49382019042969
