date,EMB,ICLN,SRLN
2024-07-11 04:00:00,83.77489471435547,13.954094886779783,37.484840393066406
2024-07-12 04:00:00,83.93299102783203,14.120682716369627,37.52080535888672
2024-07-15 04:00:00,83.58892059326172,13.571927070617676,37.53879928588867
2024-07-16 04:00:00,83.96089935302734,13.80710792541504,37.56577301025391
2024-07-17 04:00:00,83.66333770751953,13.522930145263672,37.55677032470703
2024-07-18 04:00:00,83.22625732421875,13.473934173583984,37.56577301025391
2024-07-19 04:00:00,83.00309753417969,13.395540237426758,37.57476806640625
2024-07-22 04:00:00,83.37506103515625,13.552327156066896,37.59275436401367
2024-07-23 04:00:00,83.40294647216797,13.454334259033203,37.57476806640625
2024-07-24 04:00:00,82.86361694335938,13.640520095825195,37.53879928588867
2024-07-25 04:00:00,83.00309753417969,13.650320053100586,37.484840393066406
2024-07-26 04:00:00,83.46804809570312,13.826704978942873,37.5028190612793
2024-07-29 04:00:00,83.60752868652344,13.709115028381348,37.511810302734375
2024-07-30 04:00:00,83.71910858154297,13.650320053100586,37.5028190612793
2024-07-31 04:00:00,84.10966491699219,13.865901947021484,37.54778671264648
2024-08-01 04:00:00,84.06391906738281,13.699315071105955,37.50521087646485
2024-08-02 04:00:00,84.62427520751953,13.66011905670166,37.36026382446289
2024-08-05 04:00:00,83.76506042480469,13.209354400634766,37.07941818237305
2024-08-06 04:00:00,83.48487091064453,13.277949333190918,37.27872848510742
2024-08-07 04:00:00,83.66230773925781,13.405339241027832,37.30590438842773
2024-08-08 04:00:00,84.05455017089844,13.63072109222412,37.459903717041016
2024-08-09 04:00:00,84.42813873291016,13.571927070617676,37.43273162841797
2024-08-12 04:00:00,84.52155303955078,13.542527198791504,37.46897506713867
2024-08-13 04:00:00,84.97915649414062,13.875701904296877,37.47803497314453
2024-08-14 04:00:00,85.16596221923828,13.7777099609375,37.523319244384766
2024-08-15 04:00:00,85.137939453125,13.905098915100098,37.56862258911133
2024-08-16 04:00:00,85.4834976196289,13.885501861572266,37.62298202514648
2024-08-19 04:00:00,85.74501037597656,14.0814847946167,37.67733383178711
2024-08-20 04:00:00,85.95046997070312,13.924697875976562,37.70451354980469
2024-08-21 04:00:00,86.20263671875,13.98349380493164,37.74074935913086
2024-08-22 04:00:00,85.4834976196289,13.76791000366211,37.70451354980469
2024-08-23 04:00:00,86.40809631347656,14.159879684448242,37.795108795166016
2024-08-26 04:00:00,86.23065185546875,14.120682716369627,37.831336975097656
2024-08-27 04:00:00,86.11856842041016,14.061887741088867,37.831336975097656
2024-08-28 04:00:00,85.97847747802734,13.98349380493164,37.84039688110352
2024-08-29 04:00:00,85.94111633300781,13.89530086517334,37.87663269042969
2024-08-30 04:00:00,86.0158462524414,14.003091812133787,37.912872314453125
2024-09-03 04:00:00,85.67640686035156,13.63072109222412,37.85171508789063
2024-09-04 04:00:00,86.06083679199219,13.80710792541504,37.85171508789063
2024-09-05 04:00:00,86.38904571533203,13.89530086517334,37.9064826965332
2024-09-06 04:00:00,86.19213104248047,13.611123085021973,37.88822937011719
2024-09-09 04:00:00,86.42655181884766,13.591524124145508,37.95211791992188
2024-09-10 04:00:00,86.49219512939453,13.601324081420898,37.9429931640625
2024-09-11 04:00:00,86.71724700927734,14.0814847946167,37.97037124633789
2024-09-12 04:00:00,86.85787963867188,13.98349380493164,37.9886360168457
2024-09-13 04:00:00,87.251708984375,14.159879684448242,38.01601409912109
2024-09-16 04:00:00,87.78620910644531,14.257872581481934,38.052520751953125
2024-09-17 04:00:00,87.7674331665039,14.365662574768066,38.070777893066406
2024-09-18 04:00:00,87.51426696777344,14.31666660308838,38.070777893066406
2024-09-19 04:00:00,87.89871215820312,14.238272666931152,38.0981559753418
2024-09-20 04:00:00,87.72992706298828,14.0814847946167,38.10728454589844
2024-09-23 04:00:00,87.47675323486328,14.189276695251465,38.13467025756836
2024-09-24 04:00:00,87.58929443359375,14.31666660308838,38.08903503417969
2024-09-25 04:00:00,87.32672882080078,14.159879684448242,38.070777893066406
2024-09-26 04:00:00,87.44864654541016,14.395059585571287,38.0981559753418
2024-09-27 04:00:00,87.5986557006836,14.473455429077148,38.0981559753418
2024-09-30 04:00:00,87.74869537353516,14.395059585571287,38.11640930175781
2024-10-01 04:00:00,87.99821472167969,14.20887565612793,38.1568717956543
2024-10-02 04:00:00,87.80047607421875,14.0814847946167,38.19364547729492
2024-10-03 04:00:00,87.43326568603516,13.924697875976562,38.212039947509766
2024-10-04 04:00:00,87.10372161865234,13.875701904296877,38.313175201416016
2024-10-07 04:00:00,86.70826721191406,13.865901947021484,38.28559494018555
2024-10-08 04:00:00,86.84950256347656,13.679717063903809,38.303985595703125
2024-10-09 04:00:00,86.70826721191406,13.640520095825195,38.3867301940918
2024-10-10 04:00:00,86.56702423095703,13.307347297668455,38.3867301940918
2024-10-11 04:00:00,86.68002319335938,13.434737205505373,38.45109558105469
2024-10-14 04:00:00,86.8589096069336,13.375941276550291,38.48786926269531
2024-10-15 04:00:00,87.09432220458984,13.11136245727539,38.48786926269531
2024-10-16 04:00:00,87.31087493896484,13.277949333190918,38.46947860717773
2024-10-17 04:00:00,86.7553482055664,13.140759468078612,38.51545715332031
2024-10-18 04:00:00,86.95307922363281,13.170157432556152,38.533836364746094
2024-10-21 04:00:00,86.09624481201172,13.081965446472168,38.56142044067383
2024-10-22 04:00:00,85.89852142333984,13.052566528320312,38.56142044067383
2024-10-23 04:00:00,85.57839965820312,12.827184677124023,38.51545715332031
2024-10-24 04:00:00,85.9267807006836,12.856582641601562,38.52463912963867
2024-10-25 04:00:00,85.9267807006836,12.895779609680176,38.55222702026367
2024-10-28 04:00:00,86.01152038574219,13.02316951751709,38.54303741455078
2024-10-29 04:00:00,86.20923614501953,12.7977876663208,38.55222702026367
2024-10-30 04:00:00,86.1150894165039,12.846783638000488,38.55222702026367
2024-10-31 04:00:00,85.60664367675781,12.836984634399414,38.46947860717773
2024-11-01 04:00:00,85.26797485351562,12.885979652404783,38.54911804199219
2024-11-04 05:00:00,85.63691711425781,13.179956436157228,38.53985595703125
2024-11-05 05:00:00,85.90177917480469,13.228952407836914,38.55837631225586
2024-11-06 05:00:00,85.62744140625,12.258830070495604,38.688018798828125
2024-11-07 05:00:00,86.5639419555664,12.415616989135742,38.74357604980469
2024-11-08 05:00:00,86.80043029785156,12.131440162658691,38.799129486083984
2024-11-11 05:00:00,86.62071228027344,12.082444190979004,38.85469818115234
2024-11-12 05:00:00,85.94906616210938,11.768869400024414,38.7713508605957
2024-11-13 05:00:00,85.82611083984375,11.7296724319458,38.7713508605957
2024-11-14 05:00:00,85.60853576660156,11.964853286743164,38.7620964050293
2024-11-15 05:00:00,85.4855728149414,11.847262382507324,38.7620964050293
2024-11-18 05:00:00,85.58961486816406,11.896259307861328,38.85469818115234
2024-11-19 05:00:00,85.99638366699219,11.817865371704102,38.8361701965332
2024-11-20 05:00:00,86.00582122802734,11.83746337890625,38.84543991088867
2024-11-21 05:00:00,86.0436782836914,11.778668403625488,38.88248443603516
2024-11-22 05:00:00,85.93962097167969,11.876659393310549,38.87321853637695
2024-11-25 05:00:00,86.74366760253906,12.092243194580078,38.84543991088867
2024-11-26 05:00:00,86.62071228027344,12.004050254821776,38.85469818115234
2024-11-27 05:00:00,86.92339324951172,12.102042198181152,38.8917350769043
2024-11-29 05:00:00,87.16934967041016,12.141240119934082,38.965816497802734
2024-12-02 05:00:00,87.07245635986328,12.180437088012695,39.00308609008789
2024-12-03 05:00:00,87.09146118164062,12.092243194580078,38.99376678466797
2024-12-04 05:00:00,87.4144287109375,11.896259307861328,38.98445129394531
2024-12-05 05:00:00,87.52842712402344,11.906057357788086,38.975135803222656
2024-12-06 05:00:00,87.82292175292969,11.857062339782717,39.00308609008789
2024-12-09 05:00:00,87.62342071533203,12.092243194580078,39.04034805297852
2024-12-10 05:00:00,87.4809341430664,11.935455322265623,39.04034805297852
2024-12-11 05:00:00,87.43343353271484,11.935455322265623,39.05898666381836
2024-12-12 05:00:00,86.97745513916016,11.73947048187256,39.09626388549805
2024-12-13 05:00:00,86.5309829711914,11.73947048187256,39.1055793762207
2024-12-16 05:00:00,86.60697937011719,11.572884559631348,39.12422180175781
2024-12-17 05:00:00,86.55950164794922,11.636211395263672,39.11489868164063
2024-12-18 05:00:00,85.26048278808594,11.270105361938477,39.01239776611328
2024-12-19 05:00:00,84.88825225830078,11.2305269241333,38.97208786010742
2024-12-20 05:00:00,85.4800033569336,11.398737907409668,39.0377197265625
2024-12-23 05:00:00,85.26048278808594,11.477895736694336,39.047096252441406
2024-12-24 05:00:00,85.64227294921875,11.517474174499512,39.06585693359375
2024-12-26 05:00:00,85.55635070800781,11.477895736694336,39.11274337768555
2024-12-27 05:00:00,85.23184204101562,11.408631324768066,39.12211990356445
2024-12-30 05:00:00,85.38977813720703,11.309684753417969,39.103363037109375
2024-12-31 05:00:00,85.22705841064453,11.260210990905762,39.13149642944336
2025-01-02 05:00:00,85.51420593261719,11.477895736694336,39.15024566650391
2025-01-03 05:00:00,85.66736602783203,11.527368545532228,39.23463821411133
2025-01-06 05:00:00,85.70565032958984,11.59663200378418,39.28152847290039
2025-01-07 05:00:00,85.36106872558594,11.695578575134276,39.28152847290039
2025-01-08 05:00:00,85.42806243896484,11.408631324768066,39.29090118408203
2025-01-10 05:00:00,84.9686279296875,11.101895332336426,39.27215194702149
2025-01-13 05:00:00,84.84419250488281,11.05242156982422,39.26277923583984
2025-01-14 05:00:00,84.9686279296875,11.121684074401855,39.23463821411133
2025-01-15 05:00:00,85.9449462890625,11.25031566619873,39.29090118408203
2025-01-16 05:00:00,85.83966064453125,11.279999732971191,39.309661865234375
2025-01-17 05:00:00,86.00236511230469,11.319579124450684,39.32841110229492
2025-01-21 05:00:00,86.58625793457031,11.210737228393556,39.3471794128418
2025-01-22 05:00:00,86.34696197509766,10.923789978027344,39.35655212402344
2025-01-23 05:00:00,86.32780456542969,11.072210311889648,39.3471794128418
2025-01-24 05:00:00,86.47138214111328,11.05242156982422,39.37530899047852
2025-01-27 05:00:00,86.72025299072266,11.022737503051758,39.36593246459961
2025-01-28 05:00:00,86.68197631835938,10.953473091125488,39.35655212402344
2025-01-29 05:00:00,86.60540771484375,11.092000007629396,39.35655212402344
2025-01-30 05:00:00,86.96912384033203,11.289895057678224,39.37530899047852
2025-01-31 05:00:00,86.67240142822266,11.25031566619873,39.3471794128418
2025-02-03 05:00:00,86.80802154541016,11.121684074401855,39.29808044433594
2025-02-04 05:00:00,87.11581420898438,11.25031566619873,39.34528732299805
2025-02-05 05:00:00,87.60638427734375,11.299789428710938,39.35471725463867
2025-02-06 05:00:00,87.5294189453125,11.309684753417969,39.35471725463867
2025-02-07 05:00:00,87.19276428222656,11.131579399108888,39.34528732299805
2025-02-10 05:00:00,87.19276428222656,11.111788749694824,39.34528732299805
2025-02-11 05:00:00,86.81764221191406,11.002947807312012,39.31696701049805
2025-02-12 05:00:00,86.53870391845703,10.983158111572266,39.31696701049805
2025-02-13 05:00:00,87.25047302246094,11.101895332336426,39.3830451965332
2025-02-14 05:00:00,87.51979064941406,11.210737228393556,39.40192031860352
2025-02-18 05:00:00,87.14466857910156,11.2305269241333,39.42080307006836
2025-02-19 05:00:00,87.16390991210938,11.270105361938477,39.40192031860352
2025-02-20 05:00:00,87.32742309570312,11.398737907409668,39.40192031860352
2025-02-21 05:00:00,87.35627746582031,11.240421295166016,39.36416244506836
2025-02-24 05:00:00,87.44285583496094,11.279999732971191,39.34528732299805
2025-02-25 05:00:00,87.9911117553711,11.388842582702637,39.34528732299805
2025-02-26 05:00:00,88.2796630859375,11.428421020507812,39.37360382080078
2025-02-27 05:00:00,87.98149871826172,11.08210563659668,39.35471725463867
2025-02-28 05:00:00,88.5201416015625,10.99305248260498,39.36416244506836
2025-03-03 05:00:00,88.33274841308594,10.824841499328612,39.30717849731445
2025-03-04 05:00:00,88.19751739501953,11.012842178344728,39.19317626953125
2025-03-05 05:00:00,88.16853332519531,11.171157836914062,39.326168060302734
2025-03-06 05:00:00,87.64695739746094,11.151369094848633,39.23117446899414
2025-03-07 05:00:00,87.88842010498047,11.398737907409668,39.259674072265625
2025-03-10 04:00:00,87.77251434326172,11.329473495483398,39.1741828918457
2025-03-11 04:00:00,87.59864044189453,11.458105087280272,39.1171875
2025-03-12 04:00:00,87.57933807373047,11.36905288696289,39.09818649291992
2025-03-13 04:00:00,87.54070281982422,11.36905288696289,38.99369812011719
2025-03-14 04:00:00,87.62763214111328,11.458105087280272,39.02219772338867
2025-03-17 04:00:00,87.85945129394531,11.73515796661377,39.04119491577149
2025-03-18 04:00:00,87.83047485351562,11.665894508361816,38.96520233154297
2025-03-19 04:00:00,88.31343078613281,11.725263595581056,39.02219772338867
2025-03-20 04:00:00,88.13957214355469,11.665894508361816,39.08869171142578
2025-03-21 04:00:00,87.8787612915039,11.59663200378418,39.08869171142578
2025-03-24 04:00:00,87.82081604003906,11.458105087280272,39.16468048095703
2025-03-25 04:00:00,87.90774536132812,11.557053565979004,39.1741828918457
2025-03-26 04:00:00,87.40546417236328,11.408631324768066,39.1741828918457
2025-03-27 04:00:00,87.2122802734375,11.408631324768066,39.16468048095703
2025-03-28 04:00:00,87.30886840820312,11.408631324768066,39.05068588256836
2025-03-31 04:00:00,87.50205993652344,11.299789428710938,39.0696907043457
2025-04-01 04:00:00,87.78343200683594,11.36905288696289,39.03239822387695
2025-04-02 04:00:00,87.74461364746094,11.428421020507812,39.0228385925293
2025-04-03 04:00:00,87.220703125,11.566946983337402,38.64991760253906
2025-04-04 04:00:00,85.94973754882812,10.97326374053955,38.14312744140625
2025-04-07 04:00:00,84.56236267089844,10.636842727661133,37.74151992797852
2025-04-08 04:00:00,83.96085357666016,10.448843002319336,37.87539291381836
2025-04-09 04:00:00,86.12437438964844,10.97326374053955,38.68816757202149
2025-04-10 04:00:00,84.45565032958984,10.795158386230469,38.277000427246094
2025-04-11 04:00:00,84.75640106201172,11.171157836914062,38.38217544555664
2025-04-14 04:00:00,85.6392822265625,11.270105361938477,38.525611877441406
2025-04-15 04:00:00,85.90123748779297,11.25031566619873,38.60211181640625
2025-04-16 04:00:00,85.93033599853516,11.200841903686523,38.468238830566406
2025-04-17 04:00:00,86.15348052978516,11.398737907409668,38.63079452514648
2025-04-21 04:00:00,85.15419006347656,11.349263191223145,38.61166763305664
2025-04-22 04:00:00,86.03705596923828,11.586736679077148,38.64991760253906
2025-04-23 04:00:00,86.41544342041016,11.36905288696289,38.86984252929688
2025-04-24 04:00:00,87.3371353149414,11.61642074584961,39.013282775878906
2025-04-25 04:00:00,87.6864013671875,11.725263595581056,39.013282775878906
2025-04-28 04:00:00,87.78343200683594,11.804421424865724,39.0515251159668
2025-04-29 04:00:00,87.89984893798828,11.794527053833008,39.07065200805664
2025-04-30 04:00:00,87.27892303466797,11.646105766296388,38.99414443969727
2025-05-01 04:00:00,87.3198471069336,11.61642074584961,38.99800109863281
2025-05-02 04:00:00,87.0859603881836,11.71536922454834,39.19044494628906
2025-05-05 04:00:00,86.9105453491211,11.636211395263672,39.19044494628906
2025-05-06 04:00:00,87.2711181640625,11.745052337646484,39.19044494628906
2025-05-07 04:00:00,87.61222076416016,11.695578575134276,39.21930694580078
2025-05-08 04:00:00,87.2613754272461,11.834105491638184,39.28666305541992
2025-05-09 04:00:00,87.39781951904297,12.051790237426758,39.32515335083008
2025-05-12 04:00:00,87.90458679199219,12.220000267028809,39.575321197509766
2025-05-13 04:00:00,87.9825439453125,12.675158500671388,39.63305282592773
2025-05-14 04:00:00,87.690185546875,12.793895721435549,39.68116760253906
2025-05-15 04:00:00,87.9825439453125,12.863158226013184,39.70040512084961
2025-05-16 04:00:00,88.14822387695312,12.823578834533691,39.72927474975586
2025-05-19 04:00:00,88.20670318603516,12.694947242736816,39.73889923095703
2025-05-20 04:00:00,88.07025146484375,12.853262901306152,39.72927474975586
2025-05-21 04:00:00,87.2613754272461,12.64547348022461,39.66192626953125
2025-05-22 04:00:00,87.55374908447266,12.328842163085938,39.67154312133789
2025-05-23 04:00:00,87.6414566040039,12.417895317077637,39.67154312133789
2025-05-27 04:00:00,88.1774673461914,12.47726345062256,39.72927474975586
2025-05-28 04:00:00,87.9922866821289,12.427789688110352,39.75814056396485
2025-05-29 04:00:00,88.2944107055664,12.47726345062256,39.806251525878906
2025-05-30 04:00:00,88.2944107055664,12.53663158416748,39.82549285888672
2025-06-02 04:00:00,88.26013946533203,12.457473754882812,39.834205627441406
2025-06-03 04:00:00,88.54403686523438,12.665263175964355,39.84389114379883
2025-06-04 04:00:00,88.87686157226562,12.675158500671388,39.84389114379883
2025-06-05 04:00:00,88.6614990234375,12.71473789215088,39.79547882080078
2025-06-06 04:00:00,88.52445220947266,12.813684463500977,39.88262176513672
2025-06-09 04:00:00,88.7496109008789,12.823578834533691,39.921348571777344
2025-06-10 04:00:00,89.14116668701172,12.99178981781006,39.931034088134766
2025-06-11 04:00:00,89.40548706054688,13.100631713867188,39.91167068481445
2025-06-12 04:00:00,89.5621109008789,13.110526084899902,39.91167068481445
2025-06-13 04:00:00,88.99433135986328,13.160000801086426,39.87294006347656
2025-06-16 04:00:00,89.09222412109375,13.3100004196167,39.931034088134766
2025-06-17 04:00:00,89.16075134277344,12.729999542236328,39.90198516845703
2025-06-18 04:00:00,89.10202026367188,12.699999809265137,39.931034088134766
2025-06-20 04:00:00,89.21949005126953,12.630000114440918,39.969764709472656
2025-06-23 04:00:00,89.47401428222656,12.699999809265137,39.969764709472656
2025-06-24 04:00:00,90.01242065429688,12.960000038146973,40.076271057128906
2025-06-25 04:00:00,89.9634780883789,12.899999618530272,40.1440544128418
2025-06-26 04:00:00,90.2375717163086,13.109999656677246,40.16341781616211
2025-06-27 04:00:00,90.15926361083984,13.020000457763672,40.24087905883789
2025-06-30 04:00:00,90.66830444335938,13.109999656677246,40.26992034912109
2025-07-01 04:00:00,90.84523010253906,13.220000267028809,40.29623794555664
2025-07-02 04:00:00,90.75676727294922,13.43000030517578,40.34496307373047
2025-07-03 04:00:00,90.9140396118164,13.829999923706056,40.40343475341797
2025-07-07 04:00:00,90.4520492553711,13.579999923706056,40.34496307373047
2025-07-08 04:00:00,90.1669921875,13.470000267028809,40.34496307373047
2025-07-09 04:00:00,90.805908203125,13.600000381469728,40.38394546508789
2025-07-10 04:00:00,90.66828918457033,13.550000190734863,40.4521598815918
2025-07-11 04:00:00,90.19647979736328,13.369999885559082,40.46190643310547
2025-07-14 04:00:00,90.20630645751952,13.390000343322754,40.49113845825195
2025-07-15 04:00:00,89.96056365966797,13.5,40.47164916992188
2025-07-16 04:00:00,90.02936553955078,13.460000038146973,40.46190643310547
2025-07-17 04:00:00,90.12767028808594,13.4399995803833,40.48139953613281
2025-07-18 04:00:00,90.32425689697266,13.579999923706056,40.5106315612793
2025-07-21 04:00:00,90.66828918457033,13.739999771118164,40.52037811279297
2025-07-22 04:00:00,90.82556915283205,13.979999542236328,40.54961013793945
2025-07-23 04:00:00,90.8648910522461,13.9399995803833,40.57884979248047
2025-07-24 04:00:00,90.84523010253906,13.920000076293944,40.559356689453125
2025-07-25 04:00:00,91.14012145996094,13.970000267028809,40.54961013793945
2025-07-28 04:00:00,91.08113861083984,13.800000190734863,40.56910705566406
2025-07-29 04:00:00,91.4251708984375,13.729999542236328,40.58859634399414
2025-07-30 04:00:00,91.26790618896484,13.550000190734863,40.54961013793945
2025-07-31 04:00:00,91.28756713867188,13.40999984741211,40.58859634399414
2025-08-01 04:00:00,91.54525756835938,13.529999732971191,40.491485595703125
2025-08-04 04:00:00,91.99942779541016,13.56999969482422,40.57976531982422
2025-08-05 04:00:00,91.99942779541016,13.59000015258789,40.57976531982422
2025-08-06 04:00:00,92.05867004394533,13.600000381469728,40.61899948120117
2025-08-07 04:00:00,92.19688415527344,13.710000038146973,40.63862228393555
2025-08-08 04:00:00,92.19688415527344,13.6899995803833,40.63862228393555
2025-08-11 04:00:00,92.31536865234376,13.529999732971191,40.589576721191406
2025-08-12 04:00:00,92.49308776855467,13.770000457763672,40.62881088256836
2025-08-13 04:00:00,92.947265625,13.800000190734863,40.65823745727539
2025-08-14 04:00:00,92.73992156982422,13.65999984741211,40.65823745727539
2025-08-15 04:00:00,92.6609344482422,14.100000381469728,40.6484260559082
2025-08-18 04:00:00,92.7498016357422,14.489999771118164,40.6778564453125
2025-08-19 04:00:00,92.78929138183594,14.329999923706056,40.6778564453125
2025-08-20 04:00:00,92.64119720458984,14.390000343322754,40.66804504394531
2025-08-21 04:00:00,92.34498596191406,14.18000030517578,40.6484260559082
2025-08-22 04:00:00,93.0163803100586,14.670000076293944,40.74652099609375
2025-08-25 04:00:00,92.65106201171876,14.390000343322754,40.756324768066406
2025-08-26 04:00:00,92.63131713867188,14.390000343322754,40.7857551574707
2025-08-27 04:00:00,92.52271270751952,14.34000015258789,40.7857551574707
2025-08-28 04:00:00,93.06575012207033,14.520000457763672,40.79556274414063
2025-08-29 04:00:00,92.92752075195312,14.390000343322754,40.80537033081055
2025-09-02 04:00:00,92.57254028320312,14.15999984741211,40.829063415527344
2025-09-03 04:00:00,92.96916961669922,14.199999809265137,40.83893585205078
2025-09-04 04:00:00,93.3360366821289,14.329999923706056,40.8882942199707
2025-09-05 04:00:00,93.96073150634766,14.68000030517578,40.91790771484375
2025-09-08 04:00:00,93.95081329345705,14.56999969482422,40.93765640258789
2025-09-09 04:00:00,93.86157989501952,14.390000343322754,40.94752502441406
2025-09-10 04:00:00,94.37718200683594,14.5600004196167,40.94752502441406
2025-09-11 04:00:00,94.72423553466795,14.6899995803833,40.99687957763672
2025-09-12 04:00:00,94.44659423828124,14.630000114440918,41.0166244506836
2025-09-15 04:00:00,94.78372192382812,14.8100004196167,41.04624176025391
2025-09-16 04:00:00,94.72423553466795,14.890000343322754,41.056114196777344
2025-09-17 04:00:00,94.6746597290039,15.0600004196167,41.03636932373047
2025-09-18 04:00:00,94.2780303955078,15.039999961853027,41.056114196777344
2025-09-19 04:00:00,94.17887115478516,15.170000076293944,41.0265007019043
2025-09-22 04:00:00,94.3871078491211,15.359999656677246,41.06598281860352
2025-09-23 04:00:00,94.75398254394533,15.1899995803833,41.056114196777344
2025-09-24 04:00:00,94.69448852539062,15.140000343322754,41.056114196777344
2025-09-25 04:00:00,94.45651245117188,15.15999984741211,41.00675582885742
2025-09-26 04:00:00,94.42676544189452,15.210000038146973,41.0166244506836
2025-09-29 04:00:00,94.58541870117188,15.40999984741211,41.03636932373047
